City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Avarua,CK,77.05,broken clouds,-21.2078,-159.775,Paradise Inn
1,Arlit,NE,88.52,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
2,Algeciras,ES,76.68,scattered clouds,36.1333,-5.4505,AC Hotel by Marriott Algeciras
3,Mahon,ES,77.56,few clouds,39.8885,4.2658,ARTIEM Capri
4,Bima,ID,86.92,few clouds,-8.4667,118.7167,Lambitu Hotel
5,Bengkulu,ID,80.47,clear sky,-3.8004,102.2655,Grage Hotel Bengkulu
6,Katsuura,JP,77.81,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
7,Tual,ID,78.96,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
8,Hilo,US,88.29,heavy intensity rain,19.7297,-155.09,Hilo Hawaiian Hotel
9,Kavieng,PG,83.8,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
10,Nizwa,OM,86.88,few clouds,22.9333,57.5333,Orient Apartments
11,Vaini,TO,80.76,broken clouds,-21.2,-175.2,Keleti Beach Resort
12,Phichit,TH,77.18,overcast clouds,16.25,100.4167,Rommakham Homestay
13,Victoria,HK,88.97,overcast clouds,22.2855,114.1577,Mini Central
14,Dawlatabad,AF,79.29,clear sky,36.4141,64.9053,WASIM ASGAR KHAN
15,Cairns,AU,85.1,scattered clouds,-16.9167,145.7667,Mantra Trilogy Cairns
16,Kapaa,US,82.11,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort Hotel
17,Ixtapa,MX,81.63,overcast clouds,20.7,-105.2,hotel la terminal
18,Alofi,NU,76.35,light rain,-19.0595,-169.9187,Taloa Heights
19,Rancho Palos Verdes,US,85.08,clear sky,33.7445,-118.387,Terranea Resort
20,Isangel,VU,84.31,scattered clouds,-19.55,169.2667,Tanna Lodge
21,Saint Thomas,BB,79.92,few clouds,13.1833,-59.5833,Jefferson's House
22,Georgetown,MY,84.88,few clouds,5.4112,100.3354,Cititel Penang
23,Atuona,PF,77.68,few clouds,-9.8,-139.0333,Villa Enata
24,Ribeira Grande,PT,75.58,light rain,38.5167,-28.7,Quinta da Meia Eira
25,Saint Anthony,US,83.17,broken clouds,45.0205,-93.218,Holiday Inn Express Roseville-St. Paul
26,Chabahar,IR,80.22,overcast clouds,25.2919,60.643,هتل گدروشیا
27,Forestville,US,75.54,broken clouds,38.8451,-76.875,Quality Inn Near Joint Base Andrews-Washington Area
28,Carbonia,IT,77.02,clear sky,39.1672,8.5222,Lu 'Hotel
29,Fukue,JP,89.96,broken clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
30,Norman Wells,CA,80.22,scattered clouds,65.282,-126.8329,Heritage Hotel
31,Lorengau,PG,84.38,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
32,Tuyen Quang,VN,77.14,overcast clouds,21.8233,105.2181,Khách Sạn Tuyên Thoa
33,Auki,SB,89.33,broken clouds,-8.7676,160.7034,Auki Motel
34,Nuevitas,CU,80.64,broken clouds,21.5453,-77.2644,Hotel Caonaba
35,Wanning,CN,84.61,overcast clouds,18.8003,110.3967,Paradise Hotel
36,Virginia Beach,US,85.01,overcast clouds,36.8529,-75.978,Hilton Virginia Beach Oceanfront
37,Bubaque,GW,78.93,light rain,11.2833,-15.8333,"Casa Dora, Bubaque"
38,Myitkyina,MM,82.06,scattered clouds,25.3833,97.4,Shwe Phyu Hotel
39,Progreso,MX,79.11,few clouds,21.2833,-89.6667,Playa Linda Hotel
40,Umm Lajj,SA,86.22,scattered clouds,25.0213,37.2685,Moon light Furnished Units
41,Cabo San Lucas,MX,89.91,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
42,Manicore,BR,79.88,scattered clouds,-5.8092,-61.3003,Hotel Durval
43,Makakilo City,US,84.52,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
44,Tutoia,BR,78.46,clear sky,-2.7619,-42.2744,Tutóia Pousada Vila Beach
45,Santa Vitoria,BR,75.47,clear sky,-18.8386,-50.1214,Center Hotel
46,Tautira,PF,76.12,light rain,-17.7333,-149.15,Pension Oaoa
47,Bowen,AU,75.45,broken clouds,-20.0167,148.2333,Castle Motor Lodge Motel
48,Rosario Oeste,BR,78.66,broken clouds,-14.8361,-56.4275,Alvorada Palace accomodation
49,Palembang,ID,80.69,few clouds,-2.9167,104.7458,ASTON Palembang Hotel & Conference Center
50,Fukuma,JP,89.29,scattered clouds,33.7667,130.4667,Masago
51,Hambantota,LK,77.34,few clouds,6.1241,81.1185,Bungalow 63
52,Ciudad Bolivar,VE,77.14,overcast clouds,8.1222,-63.5497,Hotel Edi
53,Culfa,AZ,78.67,clear sky,38.9558,45.6308,Hotel Araz
54,Fare,PF,76.84,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
55,Hithadhoo,MV,82.08,overcast clouds,-0.6,73.0833,Scoop Guest House
56,Vanimo,PG,83.89,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
57,Puri,IN,81.12,overcast clouds,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
58,Aklavik,CA,77.94,overcast clouds,68.2191,-135.0107,Aklavik Inn
59,Kupang,ID,81.45,overcast clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
60,Namatanai,PG,84.65,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
61,Thoen,TH,80.73,overcast clouds,17.6129,99.2161,บ้านห้องนอน
62,Semnan,IR,79.74,clear sky,35.5729,53.3971,Semnan Tourist Hotel
63,Burhaniye,TR,75.11,clear sky,39.5004,26.9727,Hotel Nova
64,Bambanglipuro,ID,80.29,scattered clouds,-7.95,110.2833,Puri Brata
65,Biak,ID,76.19,overcast clouds,-0.9131,122.8766,Penginapan Kim
66,Shingu,JP,83.84,broken clouds,33.7333,135.9833,Shingu UI Hotel
67,Dangriga,BZ,79.54,overcast clouds,16.9692,-88.2321,Chaleanor Hotel
68,Finschhafen,PG,85.32,overcast clouds,-6.6024,147.8681,Cossam Guest House
69,El Triunfo,EC,75.24,broken clouds,-1.9333,-79.9667,"""COUNTRY HOUSE"""
70,San Patricio,US,84.29,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
71,Laguna,US,89.46,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
72,Kirakira,SB,85.32,overcast clouds,-10.4544,161.9205,SanBiz Lodge
73,Rodos,GR,77.79,clear sky,36.4408,28.2225,Spirit of the Knights Boutique Hotel
74,Butaritari,KI,82.67,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
75,Daru,PG,80.22,overcast clouds,-9.0763,143.2092,Daru Lodge
76,Cacoal,BR,80.56,overcast clouds,-11.4386,-61.4472,Hotel BR 364
77,Alexandria,EG,78.1,clear sky,31.2156,29.9553,Royal Crown Hotel
78,Itoman,JP,88.18,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
79,Manggar,ID,82.29,overcast clouds,-2.8833,108.2667,Guest Hotel
80,Upata,VE,76.19,overcast clouds,8.0086,-62.3989,Posada Villa Nela
81,Houma,US,80.01,clear sky,29.5958,-90.7195,Courtyard by Marriott Houma
82,North Bend,US,75.24,clear sky,43.4065,-124.2243,Red Lion Hotel Coos Bay
83,Morehead,US,76.95,clear sky,37.2711,-87.1764,CCI Express Inn
84,Hasaki,JP,79.29,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
85,Bethel,US,80.76,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
86,Fort-Shevchenko,KZ,84.42,overcast clouds,44.5086,50.263,Oasis hotel Bautino
87,Nova Olimpia,BR,76.89,broken clouds,-14.7972,-57.2881,Motel glamour
88,Aswan,EG,88.36,broken clouds,24.0934,32.907,Nuba Nile
89,Sao Filipe,CV,77.4,overcast clouds,14.8961,-24.4956,Hotel Xaguate
90,Nara,JP,88.92,scattered clouds,34.6851,135.8049,Guesthouse Nara Komachi
91,Radhanpur,IN,82.58,overcast clouds,23.8333,71.6,"HONEST - HOTEL (VIRAT HOTEL AND GUEST HOUSE, RADHANPUR))"
92,Sur,OM,86.86,overcast clouds,22.5667,59.5289,Sur Plaza Hotel
93,Nantucket,US,79.0,clear sky,41.2835,-70.0995,Jared Coffin House
94,Dingle,PH,82.22,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
95,Zhangjiakou,CN,86.61,broken clouds,40.81,114.8794,Shell Zhangjiakou City Qiaodong District Ginza Hotel
96,Shinshiro,JP,84.36,overcast clouds,34.9,137.5,丸登旅館
97,Pahrump,US,89.26,broken clouds,36.2083,-115.9839,Best Western Pahrump Oasis
98,Chai Nat,TH,77.92,overcast clouds,15.1167,100.1,Thai Boxing ROSEINN RESORT
99,Eyl,SO,76.17,clear sky,7.9803,49.8164,Amiin Hotel
100,Hirara,JP,84.67,broken clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
101,Padang,ID,82.45,few clouds,-0.9492,100.3543,Mercure Padang
102,Faanui,PF,77.2,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
103,Dubuque,US,79.88,clear sky,42.4833,-90.8668,American Inn and Suites
104,Owosso,US,77.58,clear sky,42.9978,-84.1766,Comstock Inn and Conference Center
105,Isla Vista,US,80.35,clear sky,34.4133,-119.861,Best Western Plus South Coast Inn
106,Cocorit,MX,86.34,overcast clouds,27.5833,-109.9667,Kaba Motel
107,Powell,US,75.81,broken clouds,40.1578,-83.0752,The Brig
108,Gazalkent,UZ,79.92,clear sky,41.5581,69.7708,Khumson Sanatoriy
109,Vila Velha,BR,75.15,clear sky,-20.3297,-40.2925,Hotel Vitória Palace
110,Kavaratti,IN,80.22,light rain,10.5669,72.642,Green leaf
111,Oistins,BB,82.49,few clouds,13.0667,-59.5333,Butterfly Beach Hotel
112,Gwadar,PK,79.92,overcast clouds,25.1216,62.3254,Sadaf Resort
113,Fenton,US,77.68,scattered clouds,42.7978,-83.7049,Fairfield Inn & Suites by Marriott Flint Fenton
114,Pandan,PH,80.04,moderate rain,14.0453,124.1694,Bonifacio Lodge
115,Tura,IN,75.34,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
116,High Rock,BS,84.11,clear sky,26.6208,-78.2833,Hideaway Bahamas Beach Club
117,Safaga,EG,88.68,clear sky,26.7292,33.9365,Lamar Resort Abu Soma
118,Digapahandi,IN,81.99,overcast clouds,19.3667,84.5833,Tiffin Hotel
119,Laiya,PH,80.1,light rain,13.675,121.3903,Blue Coral Beach Resort
120,Pangai,TO,77.09,light rain,-19.8,-174.35,Ha'apai Beach Resort
121,Fredericksburg,US,75.15,scattered clouds,38.3032,-77.4605,Courtyard by Marriott Fredericksburg Historic District
122,Kandrian,PG,85.42,light rain,-6.2167,149.55,Kandrian Station
123,Komsomolskiy,UZ,80.47,clear sky,40.4272,71.7189,Ikathouse
124,Ambulu,ID,79.79,broken clouds,-8.345,113.6058,Hotel Ambulu Jember
125,Bartica,GY,77.32,overcast clouds,6.4,-58.6167,Sloth Island Nature Resort
126,Seydi,TM,80.37,clear sky,39.4816,62.9137,Seydi oteli
127,Tongzi,CN,85.82,clear sky,28.7829,105.0877,Jiayuan Hotel
128,Trebinje,BA,84.56,clear sky,42.7119,18.3442,Hotel Aćimović
129,Beidao,CN,85.23,few clouds,34.5686,105.8933,Shell Tianshui Maiji District Erma Road Walking Street Hotel
130,Lakatoro,VU,82.9,few clouds,-16.0999,167.4164,Lakatoro Palm Lodge
131,Nador,MA,75.45,scattered clouds,35.174,-2.9287,Hôtel La Giralda
132,Pundaguitan,PH,82.83,broken clouds,6.3711,126.1689,Leonardo Family Beach House 1
133,Codajas,BR,76.55,broken clouds,-3.8367,-62.0569,ATLÂNTIC HOTEL
134,Sabang,ID,82.47,overcast clouds,5.8933,95.3214,Hotel Citra
135,Afua,BR,75.43,few clouds,-0.1567,-50.3867,Hotel Dias
136,Labuhan,ID,81.54,few clouds,-6.8844,112.2051,DoubleFAG
137,Nuevo Progreso,MX,82.89,broken clouds,23.1667,-97.95,Balneario Rio el Paraiso
138,Banamba,ML,75.24,overcast clouds,13.55,-7.45,Kassela de Banamba
139,Barahona,DO,80.55,clear sky,18.2085,-71.1008,Hotel Caribe
140,Jacmel,HT,78.64,few clouds,18.2342,-72.5347,Historic Hotel Florita
141,Baturaja,ID,80.8,broken clouds,-4.1333,104.1667,"HOTEL Sekar Sunja, Baturaja Timur, Ogan Komering Ulu"
142,Cam Ranh,VN,84.16,few clouds,11.9214,109.1591,OYO 598 Peony Hotel
143,Tan An,VN,77.02,overcast clouds,10.5333,106.4167,Mỹ Đình
144,Sulangan,PH,82.33,overcast clouds,11.1373,123.7228,Maia's Beach Resort
145,Portland,US,82.29,clear sky,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
146,Mandal,IN,79.75,overcast clouds,25.45,74.5667,Surpanch saab ki vatika
147,Samarai,PG,80.73,scattered clouds,-10.6167,150.6667,Nuli Sapi
148,Pasighat,IN,86.4,few clouds,28.0667,95.3333,Siang Guest House
149,Pleasanton,US,79.52,clear sky,37.6624,-121.8747,Four Points by Sheraton Pleasanton
150,Acarau,BR,77.56,clear sky,-2.8856,-40.12,castelo pizzaria
151,Tezu,IN,86.23,scattered clouds,27.9167,96.1667,Circuit House
152,Catuday,PH,80.53,overcast clouds,16.2923,119.8062,Benjie's Kubo & Cottages
153,Khasan,RU,80.8,scattered clouds,42.4308,130.6434,Fangchuan Self-Driving Camp
154,Lufilufi,WS,81.01,few clouds,-13.8745,-171.5986,Leuaina Beach Resort and Spa
155,Traverse City,US,75.83,few clouds,44.7631,-85.6206,Bayshore Resort
156,Palmer,US,80.15,scattered clouds,42.1584,-72.3287,Wedgewood Motel
157,Urucara,BR,75.78,few clouds,-2.5364,-57.76,Pousada Maria Bonita
158,Palestrina,IT,76.24,scattered clouds,41.8355,12.889,Altavista
159,Rayong,TH,84.88,overcast clouds,12.8333,101.4333,Suan Palm Garden View Hotel
160,Rock Sound,BS,83.39,clear sky,24.9,-76.2,Pink Corral Bay Property
161,Mogadishu,SO,75.43,light rain,2.0371,45.3438,Hotel Juba
162,Kumano,JP,85.12,scattered clouds,34.3442,132.5894,ホテル コラソン
163,Gazanjyk,TM,86.38,clear sky,39.2446,55.5154,Railway motel
164,Najran,SA,77.65,overcast clouds,17.4924,44.1277,محمد هادي ال فطيح
165,Charters Towers,AU,83.23,clear sky,-20.1,146.2667,Cattleman's Rest Motor Inn
166,Ugoofaaru,MV,80.65,moderate rain,5.6667,73.0,Ungoofaaru Inn
167,Kudahuvadhoo,MV,82.56,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
168,Galle,LK,78.28,overcast clouds,6.0367,80.217,Amangalla
169,Port Blair,IN,81.81,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
170,Grand Island,US,84.15,clear sky,40.925,-98.342,Fairfield Inn & Suites by Marriott Grand Island
171,Salalah,OM,78.89,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
172,Kollam,IN,76.3,overcast clouds,8.8833,76.6,The Raviz Ashtamudi
173,Skeldon,GY,76.41,few clouds,5.8833,-57.1333,Classic International Hotel & Suites
174,Lincoln,US,87.71,clear sky,40.8,-96.667,Courtyard by Marriott Lincoln Downtown/Haymarket
175,Karaton,ID,79.25,overcast clouds,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
176,Salina Cruz,MX,83.25,overcast clouds,16.1667,-95.2,Amerik HOTEL
177,Elizabeth City,US,82.06,clear sky,36.2946,-76.2511,Hampton Inn Elizabeth City
178,Banda Aceh,ID,83.52,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
179,Isla Mujeres,MX,80.65,broken clouds,21.2311,-86.731,Hotel La Joya Isla Mujeres
180,Korla,CN,88.57,broken clouds,41.7597,86.1469,Gulisitan Hotel
181,Yarada,IN,82.72,moderate rain,17.65,83.2667,Yarada Jungle Beach Resorts
182,Huimanguillo,MX,77.68,few clouds,17.85,-93.3833,Hotel Guayacan
183,Surt,LY,80.1,clear sky,31.2089,16.5887,الهادي ابوشعاله سرت
184,Douentza,ML,84.74,overcast clouds,14.9951,-2.9517,Ogomono Doumbo
185,Moussoro,TD,80.37,overcast clouds,13.6408,16.4901,Pharmacie alnadja Moussoro
186,Aquin,HT,80.08,scattered clouds,18.2833,-73.4,Asheev Beach
187,San Andres,CO,78.82,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
188,Bloomfield,US,84.06,clear sky,40.8068,-74.1854,Troy Carroll
189,Helong,CN,82.89,overcast clouds,42.5397,128.9972,Helong Hotel
190,Brigantine,US,79.0,clear sky,39.4101,-74.3646,Legacy Vacation Resorts - Brigantine Beach
191,Kota Bahru,MY,80.55,few clouds,6.1333,102.2386,Grand Riverview Hotel
192,Linxia,CN,78.35,clear sky,35.6003,103.2064,GreenTree Inn Linxia Autonomous Prefecture Linxia Oxford River Avenue Express Hotel
193,Rosarito,MX,83.66,few clouds,32.3333,-117.0333,Hotel Festival Plaza Rosarito
194,Jizan,SA,83.34,overcast clouds,17.3333,42.6667,شهدان. ابوالحجر
