City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
Fortuna,US,40.5982,-124.1573,68.94,77,20,13.8,few clouds
Clyde River,CA,70.4692,-68.5914,46.63,76,0,4.61,clear sky
Avarua,CK,-21.2078,-159.775,77.05,69,75,16.11,broken clouds
Talnakh,RU,69.4865,88.3972,56.21,70,70,3.02,broken clouds
Arlit,NE,18.7369,7.3853,88.52,39,5,4.36,clear sky
Semey,KZ,50.4111,80.2275,64.62,48,0,13.42,clear sky
Algeciras,ES,36.1333,-5.4505,76.68,88,40,9.22,scattered clouds
Paamiut,GL,61.994,-49.6678,44.24,97,100,5.46,light rain
Mahon,ES,39.8885,4.2658,77.56,78,20,2.3,few clouds
Castro,BR,-24.7911,-50.0119,52.77,74,3,5.03,clear sky
Souillac,MU,-20.5167,57.5167,67.32,70,1,10.22,clear sky
Codrington,AU,-38.2667,141.9667,54.21,80,65,4.41,broken clouds
Lovozero,RU,68.005,35.0117,61.34,95,100,5.21,light rain
Bima,ID,-8.4667,118.7167,86.92,46,18,5.5,few clouds
Broken Hill,AU,-31.95,141.4333,57.22,46,0,19.84,clear sky
Airai,TL,-8.9266,125.4092,72.73,53,46,3.31,scattered clouds
Nouadhibou,MR,20.931,-17.0347,70.57,90,2,6.24,clear sky
Bengkulu,ID,-3.8004,102.2655,80.47,69,10,2.17,clear sky
Hualmay,PE,-11.0964,-77.6139,61.29,84,62,12.88,broken clouds
Mataura,NZ,-46.1927,168.8643,57.47,67,100,4.92,overcast clouds
Martil,MA,35.6166,-5.2752,74.3,91,13,0.51,few clouds
Katsuura,JP,35.1333,140.3,77.81,71,100,5.97,overcast clouds
Vao,NC,-22.6667,167.4833,73.18,80,4,11.61,clear sky
Kodiak,US,57.79,-152.4072,63.91,48,0,12.66,clear sky
Bluff,NZ,-46.6,168.3333,57.79,79,61,9.22,broken clouds
Tual,ID,-5.6667,132.75,78.96,83,100,8.16,overcast clouds
Hilo,US,19.7297,-155.09,88.29,88,100,18.41,heavy intensity rain
Kinsale,IE,51.7075,-8.5306,52.97,76,20,10.36,few clouds
Busselton,AU,-33.65,115.3333,56.7,68,100,10.38,overcast clouds
Kavieng,PG,-2.5744,150.7967,83.8,68,98,3.09,overcast clouds
Albany,US,42.6001,-73.9662,77.79,82,98,2.93,overcast clouds
Ushuaia,AR,-54.8,-68.3,33.98,98,94,1.07,overcast clouds
Nizwa,OM,22.9333,57.5333,86.88,49,12,2.82,few clouds
Vaini,TO,-21.2,-175.2,80.76,89,75,8.05,broken clouds
Saint-Philippe,RE,-21.3585,55.7679,64.22,72,16,9.37,few clouds
Hermanus,ZA,-34.4187,19.2345,54.81,84,97,8.01,overcast clouds
Am Timan,TD,11.0297,20.2827,73.15,94,100,7.18,overcast clouds
Nikolskoye,RU,59.7035,30.7861,69.8,83,82,5.73,broken clouds
Provideniya,RU,64.3833,-173.3,51.44,56,40,10.98,scattered clouds
Phichit,TH,16.25,100.4167,77.18,91,100,6.4,overcast clouds
Jumla,NP,29.2747,82.1838,63.91,93,100,1.32,overcast clouds
Victoria,HK,22.2855,114.1577,88.97,85,100,8.99,overcast clouds
Mega,ET,4.05,38.3,53.31,82,51,14.63,broken clouds
Nanortalik,GL,60.1432,-45.2371,45.39,97,100,9.8,moderate rain
Dawlatabad,AF,36.4141,64.9053,79.29,23,0,1.36,clear sky
Ati,TD,13.2154,18.3353,77,78,100,11.41,overcast clouds
Pangoa,PE,-12.1167,-73,66.07,98,100,1.52,overcast clouds
Jamestown,US,42.097,-79.2353,73.71,66,88,1.99,overcast clouds
Tuktoyaktuk,CA,69.4541,-133.0374,65.16,51,84,14.67,broken clouds
Fairbanks,US,64.8378,-147.7164,55.36,86,75,10.36,broken clouds
Cairns,AU,-16.9167,145.7667,85.1,61,30,5.75,scattered clouds
Kapaa,US,22.0752,-159.319,82.11,73,20,10.36,few clouds
Ixtapa,MX,20.7,-105.2,81.63,74,100,2.3,overcast clouds
Cidreira,BR,-30.1811,-50.2056,51.03,75,3,7.78,clear sky
Mashhad,IR,36.297,59.6062,69.94,49,0,4.61,clear sky
Lianran,CN,24.9227,102.485,65.62,91,100,2.89,overcast clouds
Richards Bay,ZA,-28.783,32.0377,61.97,92,0,5.17,clear sky
Alofi,NU,-19.0595,-169.9187,76.35,81,100,22.32,light rain
East London,ZA,-33.0153,27.9116,60.03,75,19,9.73,few clouds
Lucapa,AO,-8.4192,20.7447,67.19,38,31,4.03,scattered clouds
Valdivia,CL,-39.8142,-73.2459,46.49,99,100,2.8,overcast clouds
Rancho Palos Verdes,US,33.7445,-118.387,85.08,76,0,8.01,clear sky
Ponta Do Sol,PT,32.6667,-17.1,72.23,81,16,5.23,few clouds
Grootfontein,NA,-19.5667,18.1167,57.96,40,0,3.06,clear sky
Isangel,VU,-19.55,169.2667,84.31,70,40,5.75,scattered clouds
Margate,GB,51.3813,1.3862,60.87,80,100,3.13,overcast clouds
Saint Thomas,BB,13.1833,-59.5833,79.92,89,20,16.11,few clouds
Suntar,RU,62.1444,117.6319,52.66,82,100,10.29,overcast clouds
Prestea,GH,5.4327,-2.1428,68.97,92,55,2.71,broken clouds
Kargasok,RU,59.0556,80.8572,65.95,66,22,8.16,few clouds
Yulara,AU,-25.2406,130.9889,59.38,28,0,8.28,clear sky
Sonoita,MX,31.85,-112.8333,98.4,26,24,10.25,few clouds
Torbay,CA,47.6666,-52.7314,67.57,90,100,20.71,overcast clouds
Coihaique,CL,-45.5752,-72.0662,34.41,93,0,0,clear sky
Georgetown,MY,5.4112,100.3354,84.88,78,20,4.61,few clouds
Atuona,PF,-9.8,-139.0333,77.68,72,18,14.7,few clouds
Rikitea,PF,-23.1203,-134.9692,70.54,60,68,18.32,broken clouds
Visby,SE,57.6409,18.296,61.02,72,73,16.11,broken clouds
Sayyan,YE,15.1718,44.3244,59.99,74,100,4.45,overcast clouds
Estepa,ES,37.2926,-4.879,71.74,60,0,1.99,clear sky
Ribeira Grande,PT,38.5167,-28.7,75.58,83,85,9.95,light rain
Saint Anthony,US,45.0205,-93.218,83.17,63,55,3,broken clouds
Chabahar,IR,25.2919,60.643,80.22,86,99,7.47,overcast clouds
Mar Del Plata,AR,-38.0023,-57.5575,44.1,89,100,1.99,overcast clouds
New Norfolk,AU,-42.7826,147.0587,48.7,64,54,1.99,broken clouds
Forestville,US,38.8451,-76.875,75.54,95,75,8.05,broken clouds
Carbonia,IT,39.1672,8.5222,77.02,68,2,4.25,clear sky
Ilulissat,GL,69.2167,-51.1,46.42,93,100,0,light intensity shower rain
Hobart,AU,-42.8794,147.3294,49.05,83,40,14.97,scattered clouds
Shache,CN,38.4167,77.2406,66,86,100,2.59,overcast clouds
Punta Arenas,CL,-53.15,-70.9167,37.27,77,35,5.12,scattered clouds
Puerto Ayora,EC,-0.7393,-90.3518,70.56,89,75,5.01,broken clouds
Qaqortoq,GL,60.7167,-46.0333,45.63,96,100,3.04,overcast clouds
Esperance,AU,-33.8667,121.9,53.8,66,68,11.27,broken clouds
Kaeo,NZ,-35.1,173.7833,64.33,78,95,6.87,overcast clouds
Bambous Virieux,MU,-20.3428,57.7575,69.15,64,7,11.18,clear sky
Fukue,JP,32.6881,128.8419,89.96,70,75,8.05,broken clouds
Krasnoselkup,RU,65.7,82.4667,61.81,63,56,6.22,broken clouds
Murmashi,RU,68.8154,32.8115,63.01,100,75,2.24,broken clouds
Norman Wells,CA,65.282,-126.8329,80.22,33,47,9.17,scattered clouds
Mahebourg,MU,-20.4081,57.7,69.08,65,6,11.5,clear sky
Lorengau,PG,-2.0226,147.2712,84.38,69,53,4.43,broken clouds
Guerrero Negro,MX,27.9769,-114.0611,72.59,81,2,17.78,clear sky
Tuyen Quang,VN,21.8233,105.2181,77.14,96,100,0.49,overcast clouds
Auki,SB,-8.7676,160.7034,89.33,57,57,6.58,broken clouds
Nuevitas,CU,21.5453,-77.2644,80.64,79,68,13.13,broken clouds
Lagoa,PT,39.05,-27.9833,74.28,85,61,11.1,light rain
Spring Valley,US,36.108,-115.245,92.59,35,20,14.97,few clouds
Bathurst,AU,-33.4166,149.5806,53.73,64,13,1.01,few clouds
Namibe,AO,-15.1961,12.1522,61.3,85,3,4.12,clear sky
Carnarvon,AU,-24.8667,113.6333,63.91,44,0,11.07,clear sky
Wanning,CN,18.8003,110.3967,84.61,78,100,3.83,overcast clouds
Fonte Boa,BR,-2.4959,-66.2662,74.75,82,100,3.06,overcast clouds
Virginia Beach,US,36.8529,-75.978,85.01,76,100,8.05,overcast clouds
Yellowknife,CA,62.456,-114.3525,62.64,49,76,7.14,broken clouds
Rehoboth,NA,-23.3167,17.0833,52.75,39,3,3.15,clear sky
Dourbali,TD,11.8091,15.8632,72.88,85,93,6.98,overcast clouds
Thompson,CA,55.7435,-97.8558,46.29,95,100,13.62,overcast clouds
Bubaque,GW,11.2833,-15.8333,78.93,83,100,10.96,light rain
Myitkyina,MM,25.3833,97.4,82.06,78,44,0.43,scattered clouds
Progreso,MX,21.2833,-89.6667,79.11,81,16,11.01,few clouds
Port Alfred,ZA,-33.5906,26.891,61.2,71,97,11.16,overcast clouds
Cape Town,ZA,-33.9258,18.4232,55.89,92,40,8.01,light rain
Umm Lajj,SA,25.0213,37.2685,86.22,72,37,3.49,scattered clouds
Cabo San Lucas,MX,22.8909,-109.9124,89.91,45,0,11.5,clear sky
Erfurt,DE,50.9833,11.0333,58.77,73,0,6.91,clear sky
Karasjok,NO,69.4719,25.5112,49.33,85,100,1.83,overcast clouds
Manicore,BR,-5.8092,-61.3003,79.88,44,42,3.6,scattered clouds
Tiksi,RU,71.6872,128.8694,41.5,85,100,11.41,overcast clouds
Luneville,FR,48.6,6.5,62.49,78,100,8.5,overcast clouds
Makakilo City,US,21.3469,-158.0858,84.52,61,0,10.36,clear sky
Leningradskiy,RU,69.3833,178.4167,34.77,99,100,6.85,light snow
Flinders,AU,-34.5833,150.8552,64.18,49,4,15.01,clear sky
Shibetsu,JP,43.659,145.132,61.86,79,100,7.83,overcast clouds
Ogdensburg,US,44.6942,-75.4863,72.01,94,0,0,clear sky
Ancud,CL,-41.8697,-73.8203,39.22,86,4,8.19,clear sky
Bulawayo,ZW,-20.15,28.5833,56.39,48,0,5.48,clear sky
Talcahuano,CL,-36.7167,-73.1167,51.48,100,100,5.75,overcast clouds
Visim,RU,57.6488,59.5014,63.27,70,50,2.21,scattered clouds
Sitka,US,57.0531,-135.33,57.09,88,100,10.36,heavy intensity rain
Tasiilaq,GL,65.6145,-37.6368,41.16,74,99,1.48,overcast clouds
Tutoia,BR,-2.7619,-42.2744,78.46,82,0,11.81,clear sky
Ola,RU,59.5833,151.2833,64.15,85,98,11.34,overcast clouds
Srednekolymsk,RU,67.45,153.6833,63,47,100,2.84,overcast clouds
Ilo,PE,-17.6394,-71.3375,59.07,85,99,3.6,overcast clouds
Nioro,GM,13.35,-15.75,74.62,96,100,5.28,overcast clouds
Matias Romero,MX,16.8833,-95.0333,74.79,89,87,7.49,overcast clouds
Santa Vitoria,BR,-18.8386,-50.1214,75.47,34,0,2.35,clear sky
Tautira,PF,-17.7333,-149.15,76.12,81,94,27.67,light rain
Saldanha,ZA,-33.0117,17.9442,54.66,93,3,11.16,clear sky
Tambura,SS,5.6,27.4667,66.83,97,17,3.74,few clouds
Tromso,NO,69.6496,18.957,47.37,87,10,2.3,clear sky
Bowen,AU,-20.0167,148.2333,75.45,75,71,7.87,broken clouds
Rosario Oeste,BR,-14.8361,-56.4275,78.66,33,79,3.89,broken clouds
Severo-Kurilsk,RU,50.6789,156.125,58.24,82,97,2.53,overcast clouds
Santa Rita,BR,-7.1139,-34.9781,72.27,94,20,6.91,few clouds
Effium,NG,6.6292,8.0593,72.14,92,100,4.56,overcast clouds
Palembang,ID,-2.9167,104.7458,80.69,78,20,4.61,few clouds
Fukuma,JP,33.7667,130.4667,89.29,69,27,11.63,scattered clouds
Hambantota,LK,6.1241,81.1185,77.34,100,20,8.05,few clouds
Ciudad Bolivar,VE,8.1222,-63.5497,77.14,87,87,9.69,overcast clouds
Viedma,AR,-40.8135,-62.9967,45.93,59,80,11.86,broken clouds
Culfa,AZ,38.9558,45.6308,78.67,48,0,3.56,clear sky
Fare,PF,-16.7,-151.0167,76.84,79,58,23.64,light rain
Kahului,US,20.8947,-156.47,91.42,43,20,14.97,few clouds
Yei,SS,4.095,30.6779,64.51,94,48,2.39,scattered clouds
Hithadhoo,MV,-0.6,73.0833,82.08,73,100,12.41,overcast clouds
Vanimo,PG,-2.6741,141.3028,83.89,65,100,2.01,overcast clouds
Imbituba,BR,-28.24,-48.6703,58.08,87,100,10.56,overcast clouds
Puri,IN,19.8,85.85,81.12,76,94,5.99,overcast clouds
Constitucion,CL,-35.3333,-72.4167,53.02,96,100,1.63,overcast clouds
Khorixas,NA,-20.3667,14.9667,66.63,22,5,6.82,clear sky
Chokurdakh,RU,70.6333,147.9167,57.4,47,8,5.5,clear sky
Valparaiso,CL,-33.0393,-71.6273,51.44,93,75,1.14,light rain
Aklavik,CA,68.2191,-135.0107,77.94,34,91,8.95,overcast clouds
Naron,ES,43.5167,-8.1528,66.56,77,72,16.4,broken clouds
Kupang,ID,-10.1667,123.5833,81.45,60,85,7.16,overcast clouds
Turukhansk,RU,65.8167,87.9833,65.16,63,81,6.73,broken clouds
Hurricane,US,37.1753,-113.2899,90.7,42,77,9.44,broken clouds
Namatanai,PG,-3.6667,152.4333,84.65,65,99,2.01,overcast clouds
Rabat,MA,33.9911,-6.8401,71.15,95,75,0,broken clouds
Mount Gambier,AU,-37.8333,140.7667,54.23,85,16,4.05,light rain
Mardin,TR,37.3131,40.7436,72.66,44,0,3.44,clear sky
Thoen,TH,17.6129,99.2161,80.73,82,100,3.02,overcast clouds
Flin Flon,CA,54.7682,-101.865,47.8,88,100,14.99,overcast clouds
Semnan,IR,35.5729,53.3971,79.74,33,1,1.83,clear sky
Burhaniye,TR,39.5004,26.9727,75.11,64,0,20.71,clear sky
La Ronge,CA,55.1001,-105.2842,57.42,72,75,6.91,broken clouds
Bambanglipuro,ID,-7.95,110.2833,80.29,70,26,5.01,scattered clouds
Sao Joao Da Barra,BR,-21.6403,-41.0511,70.77,83,1,21.41,clear sky
Praia Da Vitoria,PT,38.7333,-27.0667,73.76,97,95,11.52,overcast clouds
Narsaq,GL,60.9167,-46.05,48.42,95,100,2.75,overcast clouds
Tungor,RU,53.3808,142.9564,62.82,71,74,22.64,broken clouds
Biak,ID,-0.9131,122.8766,76.19,81,100,0.85,overcast clouds
Barsovo,RU,61.1667,73.1667,64.53,79,99,3.69,overcast clouds
Adwa,ET,14.1646,38.8955,61.03,94,100,2.93,light rain
Saint George,US,37.1041,-113.5841,92.62,35,0,10.36,clear sky
Shingu,JP,33.7333,135.9833,83.84,75,64,7.09,broken clouds
Dangriga,BZ,16.9692,-88.2321,79.54,82,100,13.24,overcast clouds
Camacha,PT,33.0833,-16.3333,67.42,83,75,9.22,broken clouds
Iskateley,RU,67.6803,53.1512,60.08,85,100,6.42,overcast clouds
Nome,US,64.5011,-165.4064,53.67,66,100,17.27,overcast clouds
Finschhafen,PG,-6.6024,147.8681,85.32,66,100,8.88,overcast clouds
Erzin,TR,36.9559,36.2,74.53,89,5,1.32,clear sky
El Triunfo,EC,-1.9333,-79.9667,75.24,78,74,6.4,broken clouds
Los Llanos De Aridane,ES,28.6585,-17.9182,73.13,40,100,14.97,overcast clouds
San Patricio,US,28.017,-97.5169,84.29,66,100,13.02,overcast clouds
Kismayo,SO,-0.3582,42.5454,74.46,76,11,17.78,few clouds
Laguna,US,38.421,-121.4238,89.46,54,0,13.8,clear sky
Kirakira,SB,-10.4544,161.9205,85.32,69,93,13.38,overcast clouds
Qaanaaq,GL,77.484,-69.3632,37.62,69,13,2.21,few clouds
Teguise,ES,29.0605,-13.564,68.22,83,0,27.63,clear sky
Rodos,GR,36.4408,28.2225,77.79,84,0,13.8,clear sky
Cabedelo,BR,-6.9811,-34.8339,72.27,82,5,10.63,clear sky
Rupert,US,42.6191,-113.6772,71.55,68,100,0,light rain
Sarmanovo,RU,55.2553,52.5891,68.68,75,13,1.54,few clouds
Vila Franca Do Campo,PT,37.7167,-25.4333,72.01,91,100,6.17,light rain
Butaritari,KI,3.0707,172.7902,82.67,74,96,10.58,overcast clouds
Manoel Urbano,BR,-8.8389,-69.2597,71.82,96,100,0.47,overcast clouds
Ostrovnoy,RU,68.0531,39.5131,61.32,86,100,16.08,overcast clouds
Daru,PG,-9.0763,143.2092,80.22,87,99,14.14,overcast clouds
Geraldton,AU,-28.7667,114.6,55.81,82,40,11.5,scattered clouds
Ihosy,MG,-22.4,46.1167,54.59,78,0,2.86,clear sky
Cacoal,BR,-11.4386,-61.4472,80.56,47,97,2.08,overcast clouds
San Cristobal,VE,7.7669,-72.225,69.98,99,100,2.86,overcast clouds
Aguimes,ES,27.9054,-15.4461,70.43,73,20,25.32,few clouds
Benjamin Constant,BR,-4.3831,-70.0311,72.81,98,99,1.5,overcast clouds
Alexandria,EG,31.2156,29.9553,78.1,73,0,10.25,clear sky
Itoman,JP,26.1247,127.6694,88.18,77,75,8.05,broken clouds
Bay Roberts,CA,47.5999,-53.2648,67.33,92,15,5.01,few clouds
Hofn,IS,64.2539,-15.2082,52.3,79,94,4.34,overcast clouds
Otradnoye,RU,59.7775,30.8181,69.96,82,79,5.86,broken clouds
Alice Springs,AU,-23.7,133.8833,62.15,27,0,12.66,clear sky
Manggar,ID,-2.8833,108.2667,82.29,71,100,7.9,overcast clouds
Sobradinho,BR,-12.8333,-39.1,65.98,96,22,2.24,few clouds
Upata,VE,8.0086,-62.3989,76.19,96,95,4.03,overcast clouds
Ussel,FR,45.55,2.3167,57.81,88,0,5.17,clear sky
Gamba,GA,-2.65,10,68.16,88,31,4.56,scattered clouds
Kouroussa,GN,10.65,-9.8833,71.65,95,100,6.02,light rain
Lokosovo,RU,61.1333,74.8167,62.74,86,100,3.04,light rain
Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,70.39,64,20,13.42,few clouds
Upernavik,GL,72.7868,-56.1549,39.49,95,63,9.64,broken clouds
Pevek,RU,69.7008,170.3133,35.56,98,100,9.71,light rain
Praesto,DK,55.1178,12.0573,53.92,76,0,12.88,clear sky
Houma,US,29.5958,-90.7195,80.01,90,0,3.44,clear sky
North Bend,US,43.4065,-124.2243,75.24,91,0,17.27,clear sky
Barrow,US,71.2906,-156.7887,39.22,93,100,10.36,overcast clouds
Baykit,RU,61.67,96.37,53.62,73,100,4.61,overcast clouds
Taoudenni,ML,22.6783,-3.9836,98.53,17,14,10.98,few clouds
Gitarama,RW,-2.0744,29.7567,60.26,76,50,2.91,scattered clouds
Morehead,US,37.2711,-87.1764,76.95,95,0,0,clear sky
Maykor,RU,59.0059,55.88,61.34,76,52,3.33,broken clouds
Hasaki,JP,35.7333,140.8333,79.29,71,100,6.44,overcast clouds
Merrill,US,45.1805,-89.6835,71.78,77,0,4.61,clear sky
Bethel,US,41.3712,-73.414,80.76,82,0,0,clear sky
Fort-Shevchenko,KZ,44.5086,50.263,84.42,34,100,15.9,overcast clouds
Pangnirtung,CA,66.1451,-65.7125,41.85,96,100,1.45,light rain
Lebu,CL,-37.6167,-73.65,50.61,91,100,2.51,overcast clouds
Starodubskoye,RU,44.5631,44.0153,70.07,69,84,1.63,broken clouds
Teya,RU,60.3778,92.6267,56.01,64,100,3.47,overcast clouds
Nova Olimpia,BR,-14.7972,-57.2881,76.89,38,71,2.71,broken clouds
Aswan,EG,24.0934,32.907,88.36,23,81,8.68,broken clouds
Andenes,NO,69.3143,16.1194,51.93,87,20,3.44,few clouds
Sao Filipe,CV,14.8961,-24.4956,77.4,82,100,5.48,overcast clouds
Nara,JP,34.6851,135.8049,88.92,52,50,0.56,scattered clouds
Radhanpur,IN,23.8333,71.6,82.58,79,99,3.38,overcast clouds
Bredasdorp,ZA,-34.5322,20.0403,53.17,90,97,1.36,overcast clouds
Dikson,RU,73.5069,80.5464,41.88,100,100,9.57,overcast clouds
Yeppoon,AU,-23.1333,150.7333,71.38,73,55,3.31,broken clouds
Hailar,CN,49.2,119.7,72.46,53,100,15.52,overcast clouds
Ulladulla,AU,-35.35,150.4667,61.7,48,7,13.71,clear sky
Sawtell,AU,-30.3833,153.1,69.19,55,58,8.05,broken clouds
Port Lincoln,AU,-34.7333,135.8667,56.16,66,20,15.28,light rain
Mgandu,TZ,-5.95,34.1333,54.93,77,90,6.98,overcast clouds
Sur,OM,22.5667,59.5289,86.86,62,100,3.09,overcast clouds
Nantucket,US,41.2835,-70.0995,79,93,0,8.05,clear sky
Dingle,PH,10.9995,122.6711,82.22,77,100,4.16,overcast clouds
Olafsvik,IS,64.8945,-23.7142,52.09,93,100,14.83,light rain
Zhangjiakou,CN,40.81,114.8794,86.61,38,60,6.6,broken clouds
Betioky,MG,-23.7167,44.3833,64.15,75,94,1.14,overcast clouds
Ahipara,NZ,-35.1667,173.1667,61.36,70,83,8.14,broken clouds
Shinshiro,JP,34.9,137.5,84.36,75,100,8.43,overcast clouds
Saint-Denis,FR,48.9167,2.3333,61.29,62,0,6.91,clear sky
Pahrump,US,36.2083,-115.9839,89.26,44,59,3,broken clouds
Yorkton,CA,51.2167,-102.4677,56.26,72,90,20.8,overcast clouds
Tigre,AR,-34.426,-58.5796,55.4,81,0,2.3,clear sky
Port Elizabeth,ZA,-33.918,25.5701,53.31,84,28,8.95,scattered clouds
