City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Chuy,UY,2022-08-01 01:51:26,-33.6971,-53.4616,47.03,84,51,5.14
1,Sao Miguel Do Araguaia,BR,2022-08-01 01:51:26,-13.275,-50.1628,74.77,23,0,2.42
2,Jaitaran,IN,2022-08-01 01:51:26,26.2031,73.9364,79.54,84,50,15.41
3,Petukhovo,RU,2022-08-01 01:51:27,55.0692,67.9019,63.66,92,68,7.83
4,Bethel,US,2022-08-01 01:51:27,41.3712,-73.414,77.36,69,100,5.12
5,Hermanus,ZA,2022-08-01 01:51:27,-34.4187,19.2345,38.8,74,0,7.54
6,Avarua,CK,2022-08-01 01:50:14,-21.2078,-159.775,77.05,73,75,13.8
7,Ontario,US,2022-08-01 01:47:03,34.0633,-117.6509,94.1,40,75,17.27
8,Hobart,AU,2022-08-01 01:51:28,-42.8794,147.3294,54.27,61,40,14.97
9,Albany,US,2022-08-01 01:51:28,42.6001,-73.9662,73.63,72,100,2.28
10,Tanete,ID,2022-08-01 01:51:29,-3.9443,119.7848,81.34,81,100,6.13
11,Lebu,CL,2022-08-01 01:51:29,-37.6167,-73.65,46.58,84,100,4.32
12,Puerto Ayora,EC,2022-08-01 01:51:29,-0.7393,-90.3518,71.55,92,79,5.99
13,Dongsheng,CN,2022-08-01 01:51:30,39.8161,109.9776,77.4,47,23,16.06
14,Butaritari,KI,2022-08-01 01:51:30,3.0707,172.7902,81.52,78,82,12.97
15,Qaanaaq,GL,2022-08-01 01:51:30,77.484,-69.3632,43.9,65,100,2.77
16,Chivilcoy,AR,2022-08-01 01:51:00,-34.8957,-60.0167,51.69,70,0,7.02
17,Jamestown,US,2022-08-01 01:51:31,42.097,-79.2353,71.24,73,0,0.0
18,Dikson,RU,2022-08-01 01:51:31,73.5069,80.5464,41.31,93,100,8.9
19,Vera Cruz,BR,2022-08-01 01:51:31,-12.6333,-41.0333,71.17,80,2,6.24
20,Havelock,US,2022-08-01 01:46:48,34.8791,-76.9013,80.58,90,100,9.91
21,Airai,TL,2022-08-01 01:51:32,-8.9266,125.4092,72.84,53,52,2.66
22,Mar Del Plata,AR,2022-08-01 01:51:32,-38.0023,-57.5575,54.88,84,0,3.0
23,Barrow,US,2022-08-01 01:51:32,71.2906,-156.7887,35.62,87,100,9.22
24,Grand Gaube,MU,2022-08-01 01:51:33,-20.0064,57.6608,68.4,81,1,3.0
25,Merced,US,2022-08-01 01:51:33,37.1666,-120.7516,93.43,23,10,13.53
26,Namibe,AO,2022-08-01 01:51:33,-15.1961,12.1522,56.73,79,3,10.94
27,Kapaa,US,2022-08-01 01:51:34,22.0752,-159.319,84.52,67,0,14.97
28,Rikitea,PF,2022-08-01 01:51:34,-23.1203,-134.9692,72.1,74,100,24.45
29,Staraya Poltavka,RU,2022-08-01 01:51:35,50.4772,46.4814,68.4,69,75,13.42
30,Tual,ID,2022-08-01 01:51:35,-5.6667,132.75,79.56,84,100,17.49
31,New Norfolk,AU,2022-08-01 01:51:35,-42.7826,147.0587,53.92,76,54,4.0
32,Ribeira Grande,PT,2022-08-01 01:51:35,38.5167,-28.7,73.78,76,19,7.07
33,North Bend,US,2022-08-01 01:51:36,43.4065,-124.2243,73.24,94,75,6.91
34,Cherskiy,RU,2022-08-01 01:51:36,68.75,161.3,72.23,33,77,17.6
35,Cidreira,BR,2022-08-01 01:51:36,-30.1811,-50.2056,58.41,90,2,9.1
36,Jibuti,DJ,2022-08-01 01:47:02,11.5,42.5,82.08,50,43,15.97
37,Mataura,NZ,2022-08-01 01:51:37,-46.1927,168.8643,51.48,69,81,9.13
38,Port Hardy,CA,2022-08-01 01:46:48,50.6996,-127.4199,69.98,73,75,12.66
39,Busselton,AU,2022-08-01 01:51:37,-33.65,115.3333,59.29,88,100,13.13
40,Margate,GB,2022-08-01 01:51:38,51.3813,1.3862,64.9,91,100,1.01
41,Tuktoyaktuk,CA,2022-08-01 01:51:38,69.4541,-133.0374,64.4,55,40,4.61
42,Chelmsford,GB,2022-08-01 01:51:38,51.7357,0.4696,65.86,88,99,1.01
43,Betare Oya,CM,2022-08-01 01:51:39,5.6,14.0833,65.68,98,100,3.4
44,Hasaki,JP,2022-08-01 01:51:39,35.7333,140.8333,95.29,67,99,5.84
45,Saskylakh,RU,2022-08-01 01:52:39,71.9167,114.0833,45.73,76,100,9.91
46,Alofi,NU,2022-08-01 01:52:39,-19.0595,-169.9187,80.49,74,3,13.8
47,Mehamn,NO,2022-08-01 01:52:40,71.0357,27.8492,57.15,88,75,0.0
48,Sao Gabriel Da Cachoeira,BR,2022-08-01 01:50:00,-0.1303,-67.0892,76.06,86,85,1.54
49,Waingapu,ID,2022-08-01 01:52:40,-9.6567,120.2641,82.85,64,34,9.69
50,Sawakin,SD,2022-08-01 01:52:41,19.1059,37.3321,90.91,51,99,10.76
51,Ocos,GT,2022-08-01 01:52:41,14.5094,-92.1933,80.78,79,100,6.44
52,Faanui,PF,2022-08-01 01:52:41,-16.4833,-151.75,78.42,72,10,23.94
53,Port-Cartier,CA,2022-08-01 01:49:32,50.0334,-66.8654,74.88,88,92,5.32
54,Dingle,PH,2022-08-01 01:52:42,10.9995,122.6711,84.63,71,100,1.66
55,Kamaishi,JP,2022-08-01 01:52:42,39.2667,141.8833,77.38,87,100,4.54
56,Port Alfred,ZA,2022-08-01 01:52:42,-33.5906,26.891,51.93,72,0,9.42
57,Hofn,IS,2022-08-01 01:52:43,64.2539,-15.2082,49.5,62,45,15.99
58,Yar-Sale,RU,2022-08-01 01:52:43,66.8333,70.8333,54.3,66,5,8.03
59,Punta Arenas,CL,2022-08-01 01:52:43,-53.15,-70.9167,42.91,75,75,12.66
60,Nikolskoye,RU,2022-08-01 01:52:44,59.7035,30.7861,57.79,83,100,4.41
61,Aklavik,CA,2022-08-01 01:52:44,68.2191,-135.0107,67.5,45,75,6.93
62,Yellowknife,CA,2022-08-01 01:52:44,62.456,-114.3525,66.72,42,40,8.05
63,Gazojak,TM,2022-08-01 01:52:45,41.1875,61.4036,79.48,33,96,6.73
64,Uyemskiy,RU,2022-08-01 01:52:45,64.4743,40.8524,53.65,100,40,0.0
65,Sao Francisco,BR,2022-08-01 01:52:45,-15.9486,-44.8644,71.58,37,4,4.7
66,East London,ZA,2022-08-01 01:51:54,-33.0153,27.9116,53.49,62,0,6.76
67,Bluff,NZ,2022-08-01 01:52:46,-46.6,168.3333,51.8,74,100,16.87
68,Karaton,ID,2022-08-01 01:52:46,-6.3424,106.1045,81.82,64,74,4.21
69,Sinop,TR,2022-08-01 01:52:46,41.7711,34.8709,65.05,86,0,4.32
70,Geraldton,AU,2022-08-01 01:52:47,-28.7667,114.6,66.61,63,100,27.63
71,Sobolevo,RU,2022-08-01 01:52:47,54.4299,31.8996,59.79,74,100,8.52
72,Gidam,IN,2022-08-01 01:52:47,18.9833,81.4,78.8,86,100,0.51
73,Vaini,TO,2022-08-01 01:51:55,-21.2,-175.2,80.76,94,75,6.91
74,Deputatskiy,RU,2022-08-01 01:52:48,69.3,139.9,68.72,67,100,4.21
75,Westport,US,2022-08-01 01:49:49,41.1415,-73.3579,78.03,83,100,1.99
76,Saint-Leu,RE,2022-08-01 01:52:48,-21.15,55.2833,68.32,73,31,2.59
77,Garissa,KE,2022-08-01 01:52:48,-0.4536,39.6401,71.29,84,34,13.71
78,Ambovombe,MG,2022-08-01 01:52:49,-25.1667,46.0833,65.1,91,13,6.22
79,Santa Maria,BR,2022-08-01 01:52:49,-29.6842,-53.8069,49.3,100,1,0.0
80,Robertsport,LR,2022-08-01 01:52:49,6.7533,-11.3686,76.98,81,100,10.16
81,Rapina,EE,2022-08-01 01:52:50,58.0981,27.4636,60.37,76,100,7.52
82,Khatanga,RU,2022-08-01 01:52:00,71.9667,102.5,48.58,63,66,11.95
83,Carnarvon,AU,2022-08-01 01:52:50,-24.8667,113.6333,70.09,74,100,17.38
84,Cayenne,GF,2022-08-01 01:52:51,4.9333,-52.3333,83.08,1,69,3.44
85,Tasiilaq,GL,2022-08-01 01:52:51,65.6145,-37.6368,37.62,51,26,4.07
86,Opuwo,NA,2022-08-01 01:52:51,-18.0607,13.84,47.71,61,22,6.11
87,Teberda,RU,2022-08-01 01:52:52,43.4456,41.7448,58.42,58,0,6.17
88,Makat,KZ,2022-08-01 01:52:52,47.6469,53.3463,81.03,36,99,6.51
89,Auki,SB,2022-08-01 01:52:52,-8.7676,160.7034,85.77,65,11,5.21
90,Atuona,PF,2022-08-01 01:53:53,-9.8,-139.0333,77.23,71,12,12.08
91,Lorengau,PG,2022-08-01 01:53:53,-2.0226,147.2712,84.65,72,99,11.5
92,Ushuaia,AR,2022-08-01 01:51:58,-54.8,-68.3,37.06,93,40,5.75
93,Arraial Do Cabo,BR,2022-08-01 01:53:53,-22.9661,-42.0278,68.11,71,0,11.03
94,Hamilton,US,2022-08-01 01:49:02,39.1834,-84.5333,72.81,87,0,6.91
95,Sunbury,AU,2022-08-01 01:53:54,-37.5833,144.7333,54.7,73,75,17.27
96,Lompoc,US,2022-08-01 01:52:57,34.6391,-120.4579,85.78,75,0,11.5
97,Asau,RO,2022-08-01 01:53:54,46.4333,26.4,60.28,94,11,4.81
98,Torbay,CA,2022-08-01 01:53:54,47.6666,-52.7314,67.87,81,20,16.11
99,Ayr,GB,2022-08-01 01:53:55,55.4627,-4.6339,49.32,93,0,3.44
100,Upernavik,GL,2022-08-01 01:53:55,72.7868,-56.1549,48.2,69,98,1.81
101,Kruisfontein,ZA,2022-08-01 01:53:55,-34.0033,24.7314,45.03,77,0,6.4
102,Souillac,MU,2022-08-01 01:49:02,-20.5167,57.5167,68.38,88,75,11.5
103,Chokurdakh,RU,2022-08-01 01:53:56,70.6333,147.9167,66.87,61,100,8.46
104,Dunedin,NZ,2022-08-01 01:53:56,-45.8742,170.5036,53.8,58,98,4.54
105,Georgetown,MY,2022-08-01 01:49:31,5.4112,100.3354,82.89,91,40,3.44
106,Gdansk,PL,2022-08-01 01:51:08,54.3521,18.6464,55.15,93,25,2.3
107,Solnechnyy,RU,2022-08-01 01:53:57,50.7214,136.6319,80.62,62,100,8.32
108,Sabang,ID,2022-08-01 01:53:57,5.8933,95.3214,82.54,74,97,16.26
109,Hithadhoo,MV,2022-08-01 01:53:57,-0.6,73.0833,80.87,73,100,16.44
110,Chipinge,ZW,2022-08-01 01:52:16,-20.1883,32.6236,50.49,60,5,3.74
111,Lavrentiya,RU,2022-08-01 01:53:58,65.5833,-171.0,48.56,70,98,5.39
112,Port Macquarie,AU,2022-08-01 01:53:58,-31.4333,152.9167,65.89,59,100,4.72
113,Cabo San Lucas,MX,2022-08-01 01:53:58,22.8909,-109.9124,84.51,81,27,3.0
114,Jinchang,CN,2022-08-01 01:53:59,38.4953,102.1739,77.11,53,36,8.77
115,Banikoara,BJ,2022-08-01 01:53:59,11.2985,2.4386,71.42,97,80,6.64
116,Kabanjahe,ID,2022-08-01 01:53:59,3.1001,98.4908,70.25,76,100,0.94
117,Simao,CN,2022-08-01 01:54:00,22.7886,100.9748,70.05,95,100,1.45
118,Igarka,RU,2022-08-01 01:54:00,67.4667,86.5833,52.0,57,0,19.62
119,Pangody,RU,2022-08-01 01:54:00,65.85,74.4859,53.28,62,2,12.91
120,Taonan,CN,2022-08-01 01:54:01,45.3333,122.7833,85.68,56,0,7.29
121,Olds,CA,2022-08-01 01:54:01,51.7834,-114.102,76.05,73,61,11.5
122,Lasa,IT,2022-08-01 01:54:01,46.6166,10.7002,65.28,87,0,4.29
123,Tommot,RU,2022-08-01 01:54:02,58.9564,126.2925,71.46,79,100,4.7
124,Santa Cruz De La Palma,ES,2022-08-01 01:54:02,28.6835,-17.7642,71.74,83,20,14.97
125,Tateyama,JP,2022-08-01 01:54:02,34.9833,139.8667,85.24,75,84,10.4
126,Balabac,PH,2022-08-01 01:54:02,7.9868,117.0645,80.26,80,100,7.27
127,Buchanan,LR,2022-08-01 01:54:03,5.8808,-10.0467,75.18,87,92,7.94
128,Norman Wells,CA,2022-08-01 01:52:16,65.282,-126.8329,73.44,46,40,6.91
129,Athabasca,CA,2022-08-01 01:54:03,54.7169,-113.2854,72.01,63,70,2.64
130,Bagdarin,RU,2022-08-01 01:54:04,54.4333,113.6,64.58,77,74,3.18
131,Leningradskiy,RU,2022-08-01 01:54:04,69.3833,178.4167,51.39,64,57,9.28
132,Grootfontein,NA,2022-08-01 01:54:04,-19.5667,18.1167,47.77,46,2,2.3
133,Santa Teresa,VE,2022-08-01 01:54:05,10.2341,-66.6631,73.09,96,100,2.01
134,Longyearbyen,SJ,2022-08-01 01:52:41,78.2186,15.6401,49.84,81,40,6.91
135,Grao Mogol,BR,2022-08-01 01:54:05,-16.5594,-42.8897,59.4,93,26,4.05
136,Binzhou,CN,2022-08-01 01:54:06,37.3667,118.0167,86.61,64,0,4.05
137,Oxelosund,SE,2022-08-01 01:55:06,58.6706,17.1015,59.38,82,0,6.91
138,Natitingou,BJ,2022-08-01 01:55:06,10.3042,1.3796,70.54,96,97,4.0
139,Praia Da Vitoria,PT,2022-08-01 01:55:07,38.7333,-27.0667,71.85,88,20,4.88
140,Bengkulu,ID,2022-08-01 01:55:07,-3.8004,102.2655,81.0,73,82,2.21
141,Meadow Lake,US,2022-08-01 01:55:07,34.8014,-106.5436,82.11,38,94,1.86
142,Arman,RU,2022-08-01 01:55:08,59.7,150.1667,59.02,88,100,7.43
143,Sorong,ID,2022-08-01 01:52:32,-0.8833,131.25,82.2,74,34,2.28
144,Provideniya,RU,2022-08-01 01:55:08,64.3833,-173.3,48.36,81,0,4.47
145,Lamu,KE,2022-08-01 01:55:09,-2.2717,40.902,75.9,73,96,17.02
146,Ust-Ishim,RU,2022-08-01 01:55:09,57.6935,71.1665,59.14,70,94,8.93
147,San Patricio,US,2022-08-01 01:55:09,28.017,-97.5169,87.66,64,63,13.42
148,Esil,KZ,2022-08-01 01:55:09,51.9556,66.4042,66.0,73,40,7.72
149,Kieta,PG,2022-08-01 01:55:02,-6.2167,155.6333,85.48,67,89,6.46
150,Bac Lieu,VN,2022-08-01 01:55:10,9.285,105.7244,83.46,79,100,11.03
151,Constitucion,CL,2022-08-01 01:55:10,-35.3333,-72.4167,48.65,89,95,3.98
152,Oppdal,NO,2022-08-01 01:53:55,62.5943,9.6912,48.04,98,100,5.97
153,Boca Do Acre,BR,2022-08-01 01:55:11,-8.7522,-67.3978,75.9,67,13,2.66
154,Morros,BR,2022-08-01 01:55:11,-9.4467,-46.3003,76.19,48,30,0.4
155,Port-Gentil,GA,2022-08-01 01:55:11,-0.7193,8.7815,74.66,85,17,13.62
156,Pisco,PE,2022-08-01 01:55:12,-13.7,-76.2167,60.85,82,100,9.22
157,Vitim,RU,2022-08-01 01:55:12,59.4511,112.5578,66.79,86,100,6.64
158,College,US,2022-08-01 01:55:12,64.8569,-147.8028,68.2,75,100,5.75
159,Sai Buri,TH,2022-08-01 01:55:13,6.7013,101.6168,82.96,79,100,4.12
160,Wysokie Mazowieckie,PL,2022-08-01 01:55:13,52.9166,22.5171,58.8,98,100,7.27
161,Kahului,US,2022-08-01 01:55:13,20.8947,-156.47,83.97,79,21,13.0
162,Lac Du Bonnet,CA,2022-08-01 01:55:14,50.2536,-96.0612,59.13,81,64,6.22
163,Tiksi,RU,2022-08-01 01:52:36,71.6872,128.8694,40.28,94,100,17.07
164,Iqaluit,CA,2022-08-01 01:55:14,63.7506,-68.5145,46.13,80,75,6.91
165,Tuatapere,NZ,2022-08-01 01:55:15,-46.1333,167.6833,50.13,78,100,9.06
166,Mount Gambier,AU,2022-08-01 01:55:15,-37.8333,140.7667,56.05,70,7,14.12
167,Bubaque,GW,2022-08-01 01:55:15,11.2833,-15.8333,79.02,78,100,16.02
168,Kushima,JP,2022-08-01 01:55:15,31.4583,131.2333,83.37,88,100,11.56
169,Bambanglipuro,ID,2022-08-01 01:54:43,-7.95,110.2833,80.49,68,36,2.46
170,Mokhotlong,LS,2022-08-01 01:55:16,-29.2894,29.0675,34.52,73,1,3.06
171,Cape Town,ZA,2022-08-01 01:55:16,-33.9258,18.4232,55.38,76,0,7.0
172,Akita,JP,2022-08-01 01:54:55,39.7167,140.1167,85.14,84,75,1.14
173,Petropavlovsk-Kamchatskiy,RU,2022-08-01 01:52:38,53.0452,158.6483,63.19,59,75,4.47
174,Puksoozero,RU,2022-08-01 01:55:17,62.5903,40.6066,49.78,95,12,4.18
175,Linxia,CN,2022-08-01 01:55:17,35.6003,103.2064,71.47,67,97,2.48
176,Husavik,IS,2022-08-01 01:55:17,66.0449,-17.3389,41.83,95,100,9.26
177,Korla,CN,2022-08-01 01:55:18,41.7597,86.1469,81.37,35,16,15.14
178,Avera,US,2022-08-01 01:55:18,33.194,-82.5271,83.71,42,25,6.06
179,Bressanone,IT,2022-08-01 01:55:18,46.715,11.656,64.72,87,8,2.44
180,Wad Madani,SD,2022-08-01 01:55:19,14.4012,33.5199,77.27,78,80,19.64
181,Fort Nelson,CA,2022-08-01 01:55:19,58.8053,-122.7002,69.39,68,75,5.75
182,Srednekolymsk,RU,2022-08-01 01:56:20,67.45,153.6833,77.81,33,100,12.73
183,Goderich,CA,2022-08-01 01:56:20,43.7501,-81.7165,75.52,60,59,6.91
184,Kirakira,SB,2022-08-01 01:56:20,-10.4544,161.9205,84.47,72,16,11.9
185,Bredasdorp,ZA,2022-08-01 01:53:47,-34.5322,20.0403,41.56,83,0,3.74
186,Nanortalik,GL,2022-08-01 01:56:21,60.1432,-45.2371,45.73,95,52,7.54
187,Eina,NO,2022-08-01 01:56:21,60.6295,10.5993,54.27,99,100,2.08
188,Poyarkovo,RU,2022-08-01 01:56:21,49.6,128.6833,79.81,74,100,4.56
189,Manokwari,ID,2022-08-01 01:56:22,-0.8667,134.0833,82.67,69,72,5.1
190,Narsaq,GL,2022-08-01 01:51:51,60.9167,-46.05,46.17,89,100,4.7
