City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
191,Aykhal,RU,2022-08-01 01:56:22,66.0,111.5,54.16,91,100,14.29
192,Emerald,AU,2022-08-01 01:56:23,-23.5333,148.1667,67.33,67,86,9.6
193,El Dorado,US,2022-08-01 01:56:23,38.7666,-120.5177,88.38,43,23,7.05
194,Klaksvik,FO,2022-08-01 01:56:23,62.2266,-6.589,50.49,84,83,13.29
195,Lazaro Cardenas,MX,2022-08-01 01:56:24,17.9583,-102.2,81.93,77,94,5.5
196,Broken Hill,AU,2022-08-01 01:56:24,-31.95,141.4333,55.54,42,0,4.94
197,Port Blair,IN,2022-08-01 01:56:24,11.6667,92.75,80.64,89,40,8.05
198,Ambilobe,MG,2022-08-01 01:56:25,-13.2,49.05,62.2,86,0,3.53
199,Oktyabrskoye,RU,2022-08-01 01:56:25,43.0645,44.7417,59.14,93,1,2.24
200,Madimba,TZ,2022-08-01 01:56:25,-10.4,40.3333,68.05,90,0,6.11
201,Huilong,CN,2022-08-01 01:56:25,31.8111,121.655,85.46,71,2,11.34
202,Necochea,AR,2022-08-01 01:56:26,-38.5473,-58.7368,50.31,82,100,7.43
203,Nome,US,2022-08-01 01:56:26,64.5011,-165.4064,58.15,80,100,9.78
204,Sisimiut,GL,2022-08-01 01:56:26,66.9395,-53.6735,44.33,83,18,2.08
205,Alice Springs,AU,2022-08-01 01:54:38,-23.7,133.8833,62.15,36,49,16.11
206,Hong Gai,VN,2022-08-01 01:56:27,20.956,107.0946,87.71,72,45,4.97
207,Kashi,CN,2022-08-01 01:56:27,39.4547,75.9797,70.81,46,40,8.95
208,Thompson,CA,2022-08-01 01:56:27,55.7435,-97.8558,57.36,94,75,2.3
209,Chapais,CA,2022-08-01 01:56:28,49.7834,-74.8492,62.38,83,43,0.4
210,Castro,BR,2022-08-01 01:54:40,-24.7911,-50.0119,52.0,79,0,2.24
211,Hambantota,LK,2022-08-01 01:56:28,6.1241,81.1185,77.34,100,75,6.91
212,Vanimo,PG,2022-08-01 01:54:43,-2.6741,141.3028,86.41,64,76,6.71
213,Kangaatsiaq,GL,2022-08-01 01:56:29,68.3065,-53.4641,41.74,91,4,5.68
214,Saint-Joseph,RE,2022-08-01 01:56:29,-21.3667,55.6167,65.21,78,27,7.94
215,Pakala,IN,2022-08-01 01:56:29,13.4667,79.1167,77.41,75,100,2.44
216,Salinopolis,BR,2022-08-01 01:51:52,-0.6136,-47.3561,78.19,86,100,9.01
217,Aitape,PG,2022-08-01 01:56:30,-3.1374,142.3475,87.17,61,100,6.06
218,Fare,PF,2022-08-01 01:56:30,-16.7,-151.0167,77.86,73,3,24.85
219,Jalu,LY,2022-08-01 01:56:30,29.0331,21.5482,79.99,52,0,10.16
220,Camacha,PT,2022-08-01 01:56:31,33.0833,-16.3333,67.42,78,40,9.22
221,Pochutla,MX,2022-08-01 01:56:31,15.7432,-96.4661,76.12,87,29,2.91
222,Whitehorse,CA,2022-08-01 01:55:31,60.7161,-135.0538,68.02,56,75,3.0
223,Napier,NZ,2022-08-01 01:54:03,-39.4833,176.9167,55.27,62,2,4.0
224,Guerrero Negro,MX,2022-08-01 01:51:53,27.9769,-114.0611,75.22,65,16,14.2
225,Khudumelapye,BW,2022-08-01 01:56:32,-23.8833,24.75,55.44,34,18,8.28
226,Mahebourg,MU,2022-08-01 01:53:55,-20.4081,57.7,68.29,88,75,11.5
227,Linguere,SN,2022-08-01 01:57:32,15.3953,-15.1193,76.86,86,100,11.32
228,Ostrovnoy,RU,2022-08-01 01:57:32,68.0531,39.5131,55.27,79,94,4.88
229,Pelym,RU,2022-08-01 01:54:27,61.0108,61.9978,58.68,62,100,5.61
230,Severo-Kurilsk,RU,2022-08-01 01:57:33,50.6789,156.125,55.49,78,59,10.25
231,Jijiga,ET,2022-08-01 01:57:33,9.35,42.8,61.16,84,100,18.34
232,Maykor,RU,2022-08-01 01:57:34,59.0059,55.88,60.26,96,93,3.67
233,Sao Filipe,CV,2022-08-01 01:57:34,14.8961,-24.4956,75.15,76,18,6.22
234,Ola,RU,2022-08-01 01:57:35,59.5833,151.2833,59.14,82,95,10.18
235,Esperance,AU,2022-08-01 01:53:31,-33.8667,121.9,55.24,51,97,21.41
236,Saint George,US,2022-08-01 01:53:49,37.1041,-113.5841,87.64,51,0,8.05
237,Ponta Do Sol,PT,2022-08-01 01:57:35,32.6667,-17.1,70.72,80,3,3.85
238,Gari,RU,2022-08-01 01:57:35,59.4307,62.3497,56.16,75,100,7.09
239,General Pico,AR,2022-08-01 01:57:36,-35.6566,-63.7568,51.98,47,3,4.21
240,Killybegs,IE,2022-08-01 01:57:36,54.6333,-8.45,51.76,79,69,3.85
241,Vallenar,CL,2022-08-01 01:57:36,-28.5708,-70.7581,61.63,60,65,2.73
242,Buraydah,SA,2022-08-01 01:57:37,26.326,43.975,86.45,51,99,11.65
243,Gat,IL,2022-08-01 01:53:10,31.61,34.7642,75.88,75,0,2.33
244,Raudeberg,NO,2022-08-01 01:57:37,61.9875,5.1352,52.47,72,35,5.79
245,Khandyga,RU,2022-08-01 01:57:37,62.6667,135.6,82.9,44,100,5.48
246,Netrakona,BD,2022-08-01 01:57:38,24.8833,90.7167,77.58,95,100,8.34
247,Portland,US,2022-08-01 01:57:38,45.5234,-122.6762,98.62,37,0,3.0
248,Havre,FR,2022-08-01 01:57:38,49.5833,0.3333,64.8,88,100,11.5
249,Faya,SA,2022-08-01 01:56:46,18.3851,42.4509,66.72,66,91,6.38
250,Torhout,BE,2022-08-01 01:57:39,51.0607,3.0984,65.8,85,100,3.0
251,Taltal,CL,2022-08-01 01:57:39,-25.4,-70.4833,58.53,81,0,2.8
252,Saldanha,ZA,2022-08-01 01:57:40,-33.0117,17.9442,50.31,80,0,13.09
253,Flinders,AU,2022-08-01 01:57:40,-34.5833,150.8552,67.05,51,7,8.99
254,Dakar,SN,2022-08-01 01:57:40,14.6937,-17.4441,79.68,76,97,9.48
255,Moche,PE,2022-08-01 01:54:28,-8.1711,-79.0092,60.98,88,20,9.22
256,Lyubinskiy,RU,2022-08-01 01:57:41,55.1542,72.6925,65.88,90,85,10.63
257,Sarkand,KZ,2022-08-01 01:57:41,45.41,79.9186,76.32,33,62,4.27
258,Melnikovo,RU,2022-08-01 01:57:41,56.5558,84.085,57.0,99,100,9.24
259,Thessalon,CA,2022-08-01 01:57:41,46.2501,-83.5666,68.29,78,4,5.08
260,Bermejo,AR,2022-08-01 01:57:42,-32.8833,-68.8,51.71,58,0,3.44
261,Okhotsk,RU,2022-08-01 01:57:42,59.3833,143.3,58.89,87,100,8.5
262,Vestmannaeyjar,IS,2022-08-01 01:57:42,63.4427,-20.2734,49.08,75,83,18.37
263,Aksu,CN,2022-08-01 01:57:43,41.1231,80.2644,76.41,44,65,7.07
264,Hilo,US,2022-08-01 01:56:38,19.7297,-155.09,83.28,65,0,10.83
265,Sao Joao Da Barra,BR,2022-08-01 01:53:20,-21.6403,-41.0511,67.03,73,0,5.77
266,Charyshskoye,RU,2022-08-01 01:57:43,51.3978,83.5598,68.07,66,97,3.06
267,Lyuban,BY,2022-08-01 01:57:44,52.7985,28.0048,59.85,85,98,7.49
268,Bairiki,KI,2022-08-01 01:57:44,1.3292,172.9752,86.0,74,20,10.36
269,Venezuela,VE,2022-08-01 01:57:44,8.0,-66.0,77.4,83,100,9.82
270,Manavalakurichi,IN,2022-08-01 01:58:45,8.1333,77.3,78.85,85,100,13.44
271,Fortuna,US,2022-08-01 01:58:45,40.5982,-124.1573,63.99,83,0,14.97
272,Pelotas,BR,2022-08-01 01:58:45,-31.7719,-52.3425,50.02,98,40,2.3
273,Mancio Lima,BR,2022-08-01 01:58:46,-7.6142,-72.8958,77.88,68,79,1.45
274,Barabai,ID,2022-08-01 01:58:46,-2.5833,115.3833,75.4,91,100,1.12
275,Oksovskiy,RU,2022-08-01 01:58:46,62.6062,39.8984,50.29,96,13,3.62
276,Manitouwadge,CA,2022-08-01 01:58:47,49.1215,-85.8403,61.18,97,100,3.13
277,Imbituba,BR,2022-08-01 01:58:47,-28.24,-48.6703,55.09,99,93,10.09
278,Giresun,TR,2022-08-01 01:58:47,40.5,38.5,46.51,85,0,3.53
279,Nouadhibou,MR,2022-08-01 01:58:48,20.931,-17.0347,75.18,78,1,6.91
280,Santa Isabel Do Rio Negro,BR,2022-08-01 01:58:48,-0.4139,-65.0192,73.96,89,19,2.42
281,Kidal,ML,2022-08-01 01:58:48,18.4411,1.4078,91.83,21,36,3.47
282,Nexo,DK,2022-08-01 01:58:49,55.0607,15.1306,60.89,79,100,7.58
283,Bafut,CM,2022-08-01 01:58:49,6.0833,10.1,63.9,98,100,2.08
284,Sao Felix Do Xingu,BR,2022-08-01 01:58:21,-6.6447,-51.995,74.37,71,11,0.45
285,Muroto,JP,2022-08-01 01:58:49,33.2833,134.15,83.3,81,16,7.38
286,Portobelo,PA,2022-08-01 01:58:50,9.55,-79.65,81.73,87,88,5.75
287,Mecca,SA,2022-08-01 01:58:00,21.4267,39.8261,86.18,27,89,3.2
288,Vila Velha,BR,2022-08-01 01:58:50,-20.3297,-40.2925,71.55,84,75,3.44
289,Senno,RU,2022-08-01 01:58:50,59.5336,33.9167,51.93,91,100,3.83
290,Coihaique,CL,2022-08-01 01:58:51,-45.5752,-72.0662,35.55,75,0,6.91
291,Dombarovskiy,RU,2022-08-01 01:58:51,50.7587,59.5386,66.27,69,97,4.61
292,Churapcha,RU,2022-08-01 01:58:51,62.0025,132.4325,83.37,43,100,10.76
293,Kendari,ID,2022-08-01 01:58:52,-3.945,122.4989,78.93,87,97,2.44
294,Tias,ES,2022-08-01 01:58:52,28.9611,-13.645,71.28,83,20,14.97
295,Panzhihua,CN,2022-08-01 01:58:52,26.5851,101.7128,75.79,77,89,1.34
296,Lervik,GB,2022-08-01 01:58:53,60.1545,-1.1494,51.8,82,84,10.85
297,Tiznit,MA,2022-08-01 01:58:53,29.5833,-9.5,82.04,36,20,1.03
298,Bilibino,RU,2022-08-01 01:58:00,68.0546,166.4372,66.4,37,60,6.38
299,Kokopo,PG,2022-08-01 01:58:53,-4.352,152.2633,86.67,60,63,9.1
300,Bowen,AU,2022-08-01 01:58:54,-20.0167,148.2333,72.39,68,2,13.13
301,Santa Rosa,PH,2022-08-01 01:58:54,14.3122,121.1114,87.1,80,100,1.57
302,Cam Ranh,VN,2022-08-01 01:54:13,11.9214,109.1591,89.56,58,0,0.0
303,Marcali,HU,2022-08-01 01:58:54,46.585,17.412,60.67,65,17,3.69
304,Lufilufi,WS,2022-08-01 01:58:55,-13.8745,-171.5986,87.58,80,85,19.17
305,Luganville,VU,2022-08-01 01:58:55,-15.5333,167.1667,80.29,80,27,11.86
306,Grindavik,IS,2022-08-01 01:58:55,63.8424,-22.4338,51.75,87,20,12.66
307,Romilly-Sur-Seine,FR,2022-08-01 01:58:56,48.5108,3.7263,65.52,86,0,3.51
308,Zhuhai,CN,2022-08-01 01:58:56,22.2769,113.5678,94.86,74,40,4.61
309,Kodiak,US,2022-08-01 01:58:56,57.79,-152.4072,59.85,81,96,4.18
310,Sindgi,IN,2022-08-01 01:58:57,16.9167,76.2333,79.12,77,78,11.27
311,Sechura,PE,2022-08-01 01:58:57,-5.5569,-80.8222,62.89,81,7,12.28
312,Ventspils,LV,2022-08-01 01:58:57,57.3894,21.5606,49.93,100,12,2.3
313,Sikonge,TZ,2022-08-01 01:58:58,-5.6333,32.7667,69.78,54,83,7.36
314,Clyde River,CA,2022-08-01 01:58:58,70.4692,-68.5914,35.83,100,100,5.75
315,Traverse City,US,2022-08-01 01:58:41,44.7631,-85.6206,77.11,64,1,7.61
316,Trelew,AR,2022-08-01 01:58:58,-43.249,-65.3051,45.88,79,100,6.69
317,Elko,US,2022-08-01 01:59:59,41.0002,-115.5012,93.22,15,72,14.0
318,Maningrida,AU,2022-08-01 01:59:59,-12.0667,134.2667,84.97,42,99,9.37
319,Itoman,JP,2022-08-01 01:59:59,26.1247,127.6694,79.18,94,75,21.85
320,Marawi,PH,2022-08-01 01:55:09,7.9986,124.2928,81.48,58,100,1.83
321,Saint-Augustin,CA,2022-08-01 02:00:00,51.226,-58.6502,65.53,67,87,9.37
322,Bathsheba,BB,2022-08-01 02:00:00,13.2167,-59.5167,83.01,91,40,19.57
323,Lata,PT,2022-08-01 02:00:00,40.1629,-8.3327,69.08,58,0,2.44
324,Grants Pass,US,2022-08-01 01:59:22,42.439,-123.3284,96.31,43,0,0.0
325,Oxapampa,PE,2022-08-01 02:00:01,-10.5775,-75.4017,59.67,96,76,1.34
326,Atar,MR,2022-08-01 02:00:01,20.5169,-13.0499,89.67,44,0,11.72
327,Vagur,FO,2022-08-01 02:00:02,61.4732,-6.8119,50.65,85,24,17.85
328,Colotlan,MX,2022-08-01 02:00:03,22.1,-103.2667,68.83,57,100,3.31
329,Ampanihy,MG,2022-08-01 02:00:03,-24.7,44.75,63.36,90,24,5.23
330,Touros,BR,2022-08-01 02:00:04,-5.1989,-35.4608,76.53,84,96,13.96
331,Kempsey,AU,2022-08-01 02:00:04,-31.0833,152.8333,66.94,60,92,1.99
332,Vostok,RU,2022-08-01 02:00:05,46.4856,135.8833,79.9,60,100,4.07
333,Hammerfest,NO,2022-08-01 02:00:06,70.6634,23.6821,55.85,76,40,5.75
334,Pauini,BR,2022-08-01 02:00:06,-7.7136,-66.9764,80.83,60,100,1.99
335,Palm Beach,US,2022-08-01 02:00:07,26.6503,-80.4498,85.01,82,15,6.89
336,Borger,NL,2022-08-01 02:00:07,52.9233,6.7931,64.47,94,72,9.1
337,Pacifica,US,2022-08-01 01:55:47,37.6138,-122.4869,74.73,87,75,19.57
338,Parrita,CR,2022-08-01 02:00:08,9.5201,-84.3225,78.55,88,63,1.59
339,Antalya,TR,2022-08-01 01:59:12,36.7741,30.7178,79.39,83,0,3.44
340,Lamas,PE,2022-08-01 02:00:08,-6.4167,-76.5333,70.43,74,91,2.26
341,Nokaneng,BW,2022-08-01 02:00:09,-19.6667,22.2667,55.4,24,0,6.78
342,Baranchinskiy,RU,2022-08-01 02:00:09,58.1617,59.6991,58.95,96,92,6.2
343,Christchurch,NZ,2022-08-01 01:59:01,-43.5333,172.6333,54.48,59,3,11.5
344,Ahmadpur,IN,2022-08-01 02:00:10,18.7,76.9333,77.65,83,100,7.49
345,Samarai,PG,2022-08-01 02:00:10,-10.6167,150.6667,81.34,76,64,11.65
346,Maceio,BR,2022-08-01 02:00:10,-9.6658,-35.7353,74.64,88,20,4.61
347,Zyryanka,RU,2022-08-01 01:55:52,65.75,150.85,79.25,37,100,19.77
348,Nakhon Phanom,TH,2022-08-01 02:00:11,17.3333,104.4167,80.02,84,85,3.02
349,Port Hedland,AU,2022-08-01 01:55:33,-20.3167,118.5667,78.85,31,31,11.5
350,Palmer,US,2022-08-01 02:00:11,42.1584,-72.3287,76.06,75,100,3.94
351,San Isidro,PE,2022-08-01 02:00:12,-12.1167,-77.05,60.01,86,54,8.88
352,Raisinghnagar,IN,2022-08-01 02:00:13,29.5358,73.4492,86.47,71,94,12.88
353,Katsuura,JP,2022-08-01 02:00:13,35.1333,140.3,87.28,72,92,11.65
354,Gusinoye Ozero,RU,2022-08-01 02:00:13,51.1144,106.2614,73.89,55,13,2.73
355,San Felipe,VE,2022-08-01 02:00:14,10.3399,-68.7425,72.97,97,90,2.68
356,Oktyabrskiy,RU,2022-08-01 01:58:36,54.4815,53.471,61.72,80,58,2.62
357,Kasongo-Lunda,CD,2022-08-01 02:00:14,-6.4667,16.8167,67.84,53,31,1.83
358,Hay River,CA,2022-08-01 02:00:15,60.8156,-115.7999,59.38,49,4,7.74
359,Hobyo,SO,2022-08-01 02:00:15,5.3505,48.5268,75.06,85,0,21.45
360,Henties Bay,NA,2022-08-01 02:00:15,-22.116,14.2845,54.27,70,95,6.11
361,Bilma,NE,2022-08-01 02:00:16,18.6853,12.9164,87.66,41,25,8.01
362,Mandalgovi,MN,2022-08-01 02:00:16,45.7625,106.2708,76.32,33,97,11.01
363,Shaowu,CN,2022-08-01 02:01:16,27.3409,117.4831,92.64,54,4,0.11
364,Tukrah,LY,2022-08-01 02:01:17,32.5341,20.5791,77.63,80,0,4.92
365,Kununurra,AU,2022-08-01 02:01:17,-15.7667,128.7333,85.98,15,40,11.5
366,Ust-Nera,RU,2022-08-01 02:01:17,64.5667,143.2,78.03,45,93,6.67
367,Yerbogachen,RU,2022-08-01 02:01:18,61.2767,108.0108,75.06,61,27,3.6
368,Icod De Los Vinos,ES,2022-08-01 02:01:18,28.3724,-16.7119,73.36,64,20,9.44
369,Pontianak,ID,2022-08-01 02:01:18,-0.0333,109.3333,82.38,78,20,4.61
370,Mount Isa,AU,2022-08-01 02:01:19,-20.7333,139.5,80.37,21,0,5.75
371,Pitimbu,BR,2022-08-01 02:01:19,-7.4706,-34.8086,76.21,83,79,11.36
372,Aberdare,GB,2022-08-01 02:01:19,51.7144,-3.4492,57.31,85,100,4.94
373,Kaitangata,NZ,2022-08-01 02:01:20,-46.2817,169.8464,49.08,64,100,8.1
374,Buin,CL,2022-08-01 02:01:20,-33.7333,-70.75,54.73,82,100,2.37
375,Olafsvik,IS,2022-08-01 02:01:20,64.8945,-23.7142,48.38,66,69,7.4
376,Kaputa,ZM,2022-08-01 02:01:21,-8.4689,29.6619,67.75,50,5,2.82
377,Batemans Bay,AU,2022-08-01 02:00:05,-35.7167,150.1833,59.09,43,3,12.12
378,Garden City,US,2022-08-01 02:00:45,42.3256,-83.331,77.99,72,1,5.5
379,Gallup,US,2022-08-01 02:01:21,35.5281,-108.7426,74.16,60,0,12.66
380,Ozernovskiy,RU,2022-08-01 02:01:22,51.5,156.5167,54.66,87,54,5.35
381,Matipo,BR,2022-08-01 02:01:22,-20.2839,-42.3411,61.47,85,38,2.66
382,Baykit,RU,2022-08-01 02:01:22,61.67,96.37,61.83,80,100,2.84
